t,value
1549486896,0
1549486899,0
1549486902,0
1549486905,0
1549486908,0
1549486911,0
1549486914,0
1549486917,0
1549486920,0
1549486923,0
1549486926,0
1549486929,0
1549486932,0
1549486935,0
1549486938,0
1549486941,0
1549486944,0
1549486947,0
1549486950,0
1549486953,0
1549486956,0
1549486959,0
1549486962,0
1549486965,0
1549486968,0
1549486971,0
1549486974,0
1549486977,0
1549486980,0
1549486983,0
1549486986,0
1549486989,0
1549486992,0
1549486995,0
1549486998,0
1549487001,0
1549487004,0
1549487007,0
1549487010,0
1549487013,0
1549487016,0
1549487019,0
1549487022,0
1549487025,0
1549487028,0
1549487031,0
1549487034,0
1549487037,0
1549487040,0
1549487043,0
1549487046,0
1549487049,0
1549487052,0
1549487055,0
1549487058,0
1549487061,0
1549487064,0
1549487067,0
1549487070,0
1549487073,0
1549487076,0
1549487079,0
1549487082,0
1549487085,0
1549487088,0
1549487091,0
1549487094,0
1549487097,0
1549487100,0
1549487103,0
1549487106,0
1549487109,0
1549487112,0
1549487115,0
1549487118,0
1549487121,0
1549487124,0
1549487127,0
1549487130,0
1549487133,0
1549487136,0
1549487139,0
1549487142,0
1549487145,0
1549487148,0
1549487151,0
1549487154,0
1549487157,0
1549487160,0
1549487163,0
1549487166,0
1549487169,0
1549487172,0
1549487175,0
1549487178,0
1549487181,0
1549487184,0
1549487187,0
1549487190,0
1549487193,0
1549487196,0
1549487199,0
1549487202,0
1549487205,0
1549487208,0
1549487211,0
1549487214,0
1549487217,0
1549487220,0
1549487223,0
1549487226,0
1549487229,0
1549487232,0
1549487235,0
1549487238,0
1549487241,0
1549487244,0
1549487247,0
1549487250,0
1549487253,0
1549487256,0
1549487259,0
1549487262,0
1549487265,0
1549487268,0
1549487271,0
1549487274,0
1549487277,0
1549487280,0
1549487283,0
1549487286,0
1549487289,0
1549487292,0
1549487295,0
1549487298,0
1549487301,0
1549487304,0
1549487307,0
1549487310,0
1549487313,0
1549487316,0
1549487319,0
1549487322,0
1549487325,0
1549487328,0
1549487331,0
1549487334,0
1549487337,0
1549487340,0
1549487343,0
1549487346,0
1549487349,0
1549487352,0
1549487355,0
1549487358,0
1549487361,0
1549487364,0
1549487367,0
1549487370,0
1549487373,0
1549487376,0
1549487379,0
1549487382,0
1549487385,0
1549487388,0
1549487391,0
1549487394,0
1549487397,0
1549487400,0
1549487403,0
1549487406,0
1549487409,0
1549487412,0
1549487415,0
1549487418,0
1549487421,0
1549487424,0
1549487427,0
1549487430,0
1549487433,0
1549487436,0
1549487439,0
1549487442,0
1549487445,0
1549487448,0
1549487451,0
1549487454,0
1549487457,0
1549487460,0
1549487463,0
1549487466,0
1549487469,0
1549487472,0
1549487475,0
1549487478,0
1549487481,0
1549487484,0
1549487487,0
1549487490,0
1549487493,0
1549487496,0
1549487499,0
1549487502,0
1549487505,0
1549487508,0
1549487511,0
1549487514,0
1549487517,0
1549487520,0
1549487523,0
1549487526,0
1549487529,0
1549487532,0
1549487535,0
1549487538,0
1549487541,0
1549487544,0
1549487547,0
1549487550,0
1549487553,0
1549487556,0
1549487559,0
1549487562,0
1549487565,0
1549487568,0
1549487571,0
1549487574,0
1549487577,0
1549487580,0
1549487583,0
1549487586,0
1549487589,0
1549487592,0
1549487595,0
1549487598,0
1549487601,0
1549487604,0
1549487607,0
1549487610,0
1549487613,0
1549487616,0
1549487619,0
1549487622,0
1549487625,0
1549487628,0
1549487631,0
1549487634,0
1549487637,0
1549487640,0
1549487643,0
1549487646,0
1549487649,0
1549487652,0
1549487655,0
1549487658,0
1549487661,0
1549487664,0
1549487667,0
1549487670,0
1549487673,0
1549487676,0
1549487679,0
1549487682,0
1549487685,0
1549487688,766
1549487691,766
1549487694,766
1549487697,766
1549487700,766
1549487703,766
1549487706,766
1549487709,766
1549487712,766
1549487715,766
1549487718,766
1549487721,766
1549487724,766
1549487727,766
1549487730,766
1549487733,766
1549487736,766
1549487739,766
1549487742,766
1549487745,766
1549487748,766
1549487751,766
1549487754,766
1549487757,766
1549487760,766
1549487763,766
1549487766,766
1549487769,766
1549487772,766
1549487775,766
1549487778,766
1549487781,766
1549487784,766
1549487787,766
1549487790,766
1549487793,766
1549487796,766
1549487799,766
1549487802,766
1549487805,766
1549487808,766
1549487811,766
1549487814,766
1549487817,766
1549487820,766
1549487823,766
1549487826,766
1549487829,766
1549487832,766
1549487835,766
1549487838,766
1549487841,766
1549487844,766
1549487847,766
1549487850,766
1549487853,766
1549487856,766
1549487859,766
1549487862,766
1549487865,766
1549487868,766
1549487871,766
1549487874,766
1549487877,766
1549487880,766
1549487883,766
1549487886,766
1549487889,1740
t,value
1549487960,0
1549487963,0
1549487966,0
1549487969,0
1549487972,0
1549487975,0
1549487978,0
1549487983,0
1549487984,0
1549487987,0
1549487990,0
1549487993,0
1549487996,0
1549487999,0
1549488002,0
1549488005,0
1549488008,0
1549488011,0
1549488014,0
1549488017,0
1549488020,0
1549488023,0
1549488026,0
1549488029,0
1549488032,0
1549488035,0
1549488038,0
1549488041,0
1549488044,0
1549488047,0
1549488050,0
1549488053,0
1549488056,0
1549488059,0
1549488062,0
1549488065,0
1549488068,0
1549488071,0
1549488074,0
1549488077,0
1549488080,198
1549488083,198
1549488086,198
1549488089,198
1549488092,198
1549488095,198
1549488098,198
1549488101,198
1549488104,198
1549488107,198
1549488110,198
1549488113,198
1549488116,198
1549488119,198
1549488122,198
1549488125,198
1549488128,198
1549488131,198
1549488134,198
1549488137,198
1549488140,198
1549488143,198
1549488146,198
1549488149,198
1549488152,198
1549488155,198
1549488158,198
1549488161,198
1549488164,198
1549488167,198
1549488170,198
1549488173,198
1549488176,198
1549488179,198
1549488182,198
1549488185,198
1549488188,198
1549488191,198
1549488194,198
1549488197,198
1549488200,198
1549488203,198
1549488206,198
1549488209,198
1549488212,198
1549488215,198
1549488218,198
1549488221,198
1549488224,198
1549488227,198
1549488230,198
1549488233,198
1549488236,198
1549488239,198
1549488242,198
1549488245,198
1549488248,198
1549488251,198
1549488254,198
1549488257,198
1549488260,198
1549488263,198
1549488266,198
1549488269,198
1549488272,198
1549488275,198
1549488278,198
1549488281,198
1549488284,198
1549488287,198
1549488290,198
1549488293,198
1549488296,198
1549488299,198
1549488302,198
1549488305,198
1549488308,198
1549488311,198
1549488314,198
1549488317,198
1549488320,198
1549488323,198
1549488326,198
1549488329,198
1549488332,198
1549488335,198
1549488338,198
1549488341,198
1549488344,198
1549488347,198
1549488350,198
1549488353,198
1549488356,198
1549488359,198
1549488362,198
1549488365,198
1549488368,198
1549488371,198
1549488374,198
1549488377,198
1549488380,198
1549488383,198
1549488386,198
1549488389,198
1549488392,198
1549488395,198
1549488398,198
1549488401,198
1549488404,198
1549488407,198
1549488410,198
1549488413,198
1549488416,864
1549488419,864
1549488422,864
1549488425,864
1549488428,864
1549488431,864
1549488434,864
1549488437,864
1549488440,864
1549488443,864
1549488446,864
1549488449,864
1549488452,864
1549488455,864
1549488458,864
1549488461,864
1549488464,864
1549488467,864
1549488470,864
1549488473,864
1549488476,864
1549488479,864
1549488482,864
1549488485,864
1549488488,864
1549488491,864
1549488494,864
1549488497,864
1549488500,864
1549488503,864
1549488506,864
1549488509,864
1549488512,864
1549488515,864
1549488518,864
1549488521,864
1549488524,864
1549488527,864
1549488530,864
1549488533,864
1549488536,864
1549488539,864
1549488542,864
1549488545,864
1549488548,864
1549488551,864
1549488554,864
1549488557,864
1549488560,864
1549488563,864
1549488566,864
1549488569,864
1549488572,864
1549488575,864
1549488578,864
1549488581,864
1549488584,864
1549488587,864
1549488590,864
1549488593,864
1549488596,864
1549488599,864
1549488602,864
1549488605,864
1549488608,864
1549488611,864
1549488614,864
1549488617,864
1549488620,864
1549488623,864
1549488626,864
1549488629,864
1549488632,864
1549488635,864
1549488638,864
1549488641,864
1549488644,864
1549488647,864
1549488650,864
1549488653,864
1549488656,864
1549488659,864
1549488662,864
1549488665,864
1549488668,864
1549488671,864
1549488674,864
1549488677,864
1549488680,864
1549488683,864
1549488686,864
1549488689,864
1549488692,864
1549488695,864
1549488698,864
1549488701,864
1549488704,864
1549488707,864
1549488710,864
1549488713,864
1549488716,864
1549488719,864
1549488722,864
1549488725,864
1549488728,864
1549488731,864
1549488734,864
1549488737,864
1549488740,864
1549488743,864
1549488746,864
